size,fold,run
907,4,3
941,4,3
913,4,3
913,4,3
829,4,3
919,4,3
913,4,3
913,4,3
907,4,3
917,4,3
907,4,3
925,4,3
961,4,3
947,4,3
913,4,3
913,4,3
877,4,3
933,4,3
913,4,3
829,4,3
913,4,3
935,4,3
921,4,3
913,4,3
881,4,3
907,4,3
881,4,3
945,4,3
759,4,3
805,4,3
905,4,3
913,4,3
955,4,3
913,4,3
911,4,3
913,4,3
905,4,3
913,4,3
937,4,3
927,4,3
913,4,3
913,4,3
913,4,3
947,4,3
955,4,3
885,4,3
939,4,3
913,4,3
787,4,3
913,4,3
913,4,3
929,4,3
1013,4,3
899,4,3
913,4,3
879,4,3
771,4,3
903,4,3
913,4,3
913,4,3
913,4,3
939,4,3
827,4,3
927,4,3
927,4,3
913,4,3
233,7,3
203,7,3
203,7,3
201,7,3
233,7,3
259,7,3
199,7,3
201,7,3
209,7,3
203,7,3
203,7,3
203,7,3
233,7,3
203,7,3
201,7,3
233,7,3
231,7,3
203,7,3
213,7,3
205,7,3
217,7,3
187,7,3
209,7,3
203,7,3
221,7,3
181,7,3
217,7,3
217,7,3
203,7,3
203,7,3
249,7,3
211,7,3
205,7,3
199,7,3
257,7,3
233,7,3
247,7,3
203,7,3
205,7,3
201,7,3
259,7,3
223,7,3
201,7,3
205,7,3
221,7,3
203,7,3
255,7,3
295,7,3
219,7,3
203,7,3
201,7,3
187,7,3
199,7,3
259,7,3
203,7,3
197,7,3
205,7,3
201,7,3
201,7,3
203,7,3
243,7,3
203,7,3
203,7,3
201,7,3
203,7,3
235,7,3
247,7,3
201,7,3
213,7,3
273,7,3
203,7,3
203,7,3
233,7,3
287,7,3
205,7,3
201,7,3
217,7,3
201,7,3
233,7,3
189,7,3
313,7,3
213,7,3
153,7,3
201,7,3
203,7,3
233,7,3
177,7,3
203,7,3
227,7,3
223,7,3
239,7,3
233,7,3
243,7,3
225,7,3
263,7,3
159,7,3
215,7,3
203,7,3
259,7,3
229,7,3
203,7,3
223,7,3
249,7,3
383,7,3
221,7,3
203,7,3
373,7,3
203,7,3
203,7,3
219,7,3
209,7,3
223,7,3
221,7,3
203,7,3
209,7,3
203,7,3
203,7,3
243,7,3
203,7,3
199,7,3
203,7,3
199,7,3
179,7,3
203,7,3
167,7,3
195,7,3
203,7,3
203,7,3
205,7,3
203,7,3
203,7,3
197,7,3
361,7,3
199,7,3
223,7,3
241,7,3
201,7,3
203,7,3
203,7,3
247,7,3
237,7,3
203,7,3
235,7,3
219,7,3
203,7,3
201,7,3
191,7,3
203,7,3
351,7,3
203,7,3
203,7,3
203,7,3
203,7,3
221,7,3
245,7,3
223,7,3
159,7,3
203,7,3
227,7,3
181,7,3
197,7,3
187,7,3
219,7,3
203,7,3
203,7,3
203,7,3
199,7,3
203,7,3
197,7,3
203,7,3
203,7,3
203,7,3
195,7,3
215,7,3
227,7,3
203,7,3
225,7,3
235,7,3
211,7,3
203,7,3
203,7,3
203,7,3
223,7,3
239,7,3
203,7,3
203,7,3
205,7,3
209,7,3
203,7,3
195,7,3
203,7,3
205,7,3
181,7,3
235,7,3
203,7,3
235,7,3
233,7,3
203,7,3
203,7,3
249,7,3
219,7,3
203,7,3
203,7,3
203,7,3
203,7,3
203,7,3
235,7,3
231,7,3
219,7,3
215,7,3
199,7,3
175,7,3
203,7,3
203,7,3
215,7,3
207,7,3
203,7,3
223,7,3
203,7,3
205,7,3
203,7,3
203,7,3
221,7,3
203,7,3
203,7,3
213,7,3
205,7,3
175,7,3
203,7,3
243,7,3
203,7,3
249,7,3
203,7,3
203,7,3
203,7,3
201,7,3
199,7,3
205,7,3
205,7,3
225,7,3
233,7,3
203,7,3
201,7,3
241,7,3
207,7,3
203,7,3
201,7,3
205,7,3
259,7,3
203,7,3
427,9,3
591,9,3
589,9,3
573,9,3
573,9,3
573,9,3
573,9,3
541,9,3
591,9,3
581,9,3
591,9,3
573,9,3
609,9,3
613,9,3
549,9,3
573,9,3
601,9,3
573,9,3
595,9,3
521,9,3
591,9,3
573,9,3
571,9,3
571,9,3
591,9,3
573,9,3
571,9,3
615,9,3
573,9,3
589,9,3
573,9,3
573,9,3
601,9,3
573,9,3
573,9,3
595,9,3
563,9,3
589,9,3
597,9,3
573,9,3
573,9,3
597,9,3
589,9,3
577,9,3
589,9,3
609,9,3
615,9,3
591,9,3
565,9,3
571,9,3
573,9,3
621,9,3
569,9,3
609,9,3
573,9,3
563,9,3
591,9,3
549,9,3
573,9,3
591,9,3
609,9,3
583,9,3
591,9,3
591,9,3
573,9,3
623,9,3
573,9,3
591,9,3
573,9,3
551,9,3
573,9,3
573,9,3
635,9,3
615,9,3
589,9,3
521,9,3
603,9,3
587,9,3
563,9,3
579,9,3
567,9,3
579,9,3
613,9,3
593,9,3
583,9,3
573,9,3
611,9,3
573,9,3
591,9,3
629,9,3
573,9,3
613,9,3
573,9,3
589,9,3
573,9,3
573,9,3
595,9,3
573,9,3
597,9,3
617,9,3
589,9,3
591,9,3
593,9,3
553,9,3
573,9,3
537,9,3
577,9,3
573,9,3
573,9,3
617,9,3
575,9,3
589,9,3
573,9,3
573,9,3
631,9,3
591,9,3
623,9,3
575,9,3
573,9,3
583,9,3
565,9,3
581,9,3
573,9,3
595,9,3
573,9,3
587,9,3
613,9,3
575,9,3
571,9,3
573,9,3
661,9,3
601,9,3
573,9,3
593,9,3
581,9,3
571,9,3
611,9,3
603,9,3
563,9,3
573,9,3
575,9,3
559,9,3
587,9,3
591,9,3
591,9,3
573,9,3
623,9,3
573,9,3
591,9,3
569,9,3
573,9,3
573,9,3
571,9,3
593,9,3
589,9,3
551,9,3
573,9,3
587,9,3
591,9,3
579,9,3
573,9,3
507,9,3
579,9,3
573,9,3
623,9,3
589,9,3
573,9,3
583,9,3
557,9,3
591,9,3
581,9,3
545,9,3
683,9,3
589,9,3
573,9,3
577,9,3
573,9,3
569,9,3
569,9,3
591,9,3
573,9,3
573,9,3
611,9,3
577,9,3
573,9,3
573,9,3
591,9,3
591,9,3
591,9,3
543,9,3
579,9,3
589,9,3
573,9,3
551,9,3
567,9,3
571,9,3
619,9,3
623,9,3
519,9,3
595,9,3
573,9,3
621,9,3
489,9,3
595,9,3
577,9,3
505,9,3
573,9,3
623,9,3
581,9,3
595,9,3
601,9,3
573,9,3
609,9,3
587,9,3
573,9,3
573,9,3
571,9,3
573,9,3
571,9,3
573,9,3
589,9,3
573,9,3
595,9,3
573,9,3
575,9,3
585,9,3
573,9,3
573,9,3
581,9,3
617,9,3
549,9,3
583,9,3
573,9,3
573,9,3
591,9,3
585,9,3
571,9,3
573,9,3
573,9,3
513,9,3
593,9,3
609,9,3
579,9,3
605,9,3
573,9,3
601,9,3
591,9,3
573,9,3
573,9,3
573,9,3
1143,1,3
2219,1,3
2253,1,3
2245,1,3
2245,1,3
2219,1,3
2247,1,3
2245,1,3
2257,1,3
2245,1,3
2247,1,3
2255,1,3
2253,1,3
2219,1,3
2277,1,3
2293,1,3
2247,1,3
2219,1,3
2247,1,3
2255,1,3
2245,1,3
2257,1,3
2219,1,3
2247,1,3
2221,1,3
2239,1,3
2243,1,3
2245,1,3
2251,1,3
2281,1,3
2277,1,3
2245,1,3
2253,1,3
2245,1,3
2237,1,3
2267,1,3
2247,1,3
2245,1,3
2223,1,3
2247,1,3
2273,1,3
2251,1,3
2247,1,3
2247,1,3
2247,1,3
2247,1,3
2251,1,3
2245,1,3
2131,1,3
2207,1,3
2259,1,3
2253,1,3
2259,1,3
2077,1,3
2253,1,3
2273,1,3
2245,1,3
2289,1,3
2245,1,3
2285,1,3
2247,1,3
2305,1,3
2247,1,3
2219,1,3
2253,1,3
2219,1,3
2223,1,3
2219,1,3
2295,1,3
2247,1,3
2253,1,3
2267,1,3
2259,1,3
2257,1,3
2247,1,3
2231,1,3
2273,1,3
2271,1,3
2249,1,3
2235,1,3
2269,1,3
2147,1,3
2271,1,3
2247,1,3
2247,1,3
2291,1,3
2249,1,3
2245,1,3
2247,1,3
2247,1,3
2247,1,3
2253,1,3
2247,1,3
2247,1,3
2253,1,3
2253,1,3
2251,1,3
2247,1,3
2245,1,3
2273,1,3
2263,1,3
2245,1,3
2251,1,3
2259,1,3
2199,1,3
2235,1,3
2247,1,3
2237,1,3
2247,1,3
2219,1,3
2247,1,3
2125,1,3
2283,1,3
2295,1,3
2249,1,3
2251,1,3
2247,1,3
2231,1,3
2245,1,3
2255,1,3
2253,1,3
2265,1,3
2247,1,3
2301,1,3
2259,1,3
2247,1,3
2223,1,3
2247,1,3
2247,1,3
2247,1,3
2251,1,3
2179,1,3
2253,1,3
2247,1,3
2285,1,3
2247,1,3
2221,1,3
2231,1,3
2189,1,3
2257,1,3
2247,1,3
2237,1,3
2247,1,3
2221,1,3
2267,1,3
2241,1,3
2247,1,3
2253,1,3
2267,1,3
2247,1,3
2179,1,3
2221,1,3
2263,1,3
2173,1,3
2219,1,3
2277,1,3
2257,1,3
2271,1,3
2249,1,3
2249,1,3
2293,1,3
2247,1,3
2291,1,3
2283,1,3
2277,1,3
2269,1,3
2073,1,3
2247,1,3
2247,1,3
2235,1,3
2217,1,3
2247,1,3
2247,1,3
2245,1,3
2205,1,3
2251,1,3
2253,1,3
2247,1,3
2247,1,3
1979,1,3
2141,1,3
2289,1,3
2271,1,3
2261,1,3
2219,1,3
2287,1,3
2247,1,3
2245,1,3
2217,1,3
2265,1,3
2273,1,3
2231,1,3
2219,1,3
2247,1,3
2247,1,3
2255,1,3
2245,1,3
2219,1,3
2247,1,3
2247,1,3
2247,1,3
2183,1,3
2227,1,3
2247,1,3
2247,1,3
2291,1,3
2289,1,3
2161,1,3
2247,1,3
2245,1,3
2249,1,3
2219,1,3
2259,1,3
2261,1,3
2303,1,3
2247,1,3
2247,1,3
2247,1,3
2271,1,3
2213,1,3
2235,1,3
2219,1,3
2243,1,3
2221,1,3
2269,1,3
2259,1,3
2219,1,3
2247,1,3
2291,1,3
2247,1,3
2209,1,3
2275,1,3
2253,1,3
2143,1,3
1863,1,3
2243,1,3
2239,1,3
2259,1,3
2247,1,3
2243,1,3
2247,1,3
2249,1,3
2243,1,3
2279,1,3
2247,1,3
2219,1,3
2247,1,3
2247,1,3
2371,1,3
2269,1,3
435,10,1
311,10,1
347,10,1
311,10,1
279,10,1
313,10,1
313,10,1
337,10,1
345,10,1
311,10,1
323,10,1
273,10,1
321,10,1
313,10,1
309,10,1
313,10,1
347,10,1
299,10,1
337,10,1
311,10,1
269,10,1
311,10,1
369,10,1
305,10,1
279,10,1
313,10,1
325,10,1
311,10,1
345,10,1
313,10,1
305,10,1
313,10,1
311,10,1
337,10,1
311,10,1
311,10,1
319,10,1
313,10,1
321,10,1
277,10,1
301,10,1
289,10,1
311,10,1
321,10,1
305,10,1
311,10,1
313,10,1
311,10,1
365,10,1
311,10,1
283,10,1
271,10,1
311,10,1
325,10,1
347,10,1
299,10,1
311,10,1
327,10,1
347,10,1
311,10,1
325,10,1
315,10,1
307,10,1
311,10,1
281,10,1
311,10,1
365,10,1
287,10,1
275,10,1
311,10,1
331,10,1
325,10,1
317,10,1
311,10,1
309,10,1
329,10,1
311,10,1
303,10,1
311,10,1
311,10,1
339,10,1
325,10,1
299,10,1
281,10,1
311,10,1
345,10,1
311,10,1
275,10,1
311,10,1
345,10,1
363,10,1
323,10,1
301,10,1
323,10,1
301,10,1
311,10,1
337,10,1
313,10,1
327,10,1
301,10,1
311,10,1
311,10,1
337,10,1
323,10,1
353,10,1
325,10,1
311,10,1
311,10,1
351,10,1
349,10,1
309,10,1
315,10,1
349,10,1
309,10,1
311,10,1
377,10,1
311,10,1
323,10,1
311,10,1
323,10,1
327,10,1
315,10,1
373,10,1
327,10,1
347,10,1
313,10,1
331,10,1
315,10,1
311,10,1
263,10,1
311,10,1
311,10,1
311,10,1
319,10,1
331,10,1
335,10,1
309,10,1
345,10,1
347,10,1
347,10,1
311,10,1
311,10,1
321,10,1
309,10,1
335,10,1
311,10,1
235,10,1
369,10,1
311,10,1
311,10,1
347,10,1
337,10,1
313,10,1
267,10,1
351,10,1
319,10,1
321,10,1
337,10,1
311,10,1
311,10,1
345,10,1
395,10,1
337,10,1
311,10,1
311,10,1
311,10,1
311,10,1
329,10,1
311,10,1
311,10,1
299,10,1
347,10,1
311,10,1
311,10,1
335,10,1
309,10,1
311,10,1
311,10,1
351,10,1
323,10,1
311,10,1
313,10,1
339,10,1
329,10,1
311,10,1
333,10,1
311,10,1
299,10,1
311,10,1
371,10,1
337,10,1
333,10,1
311,10,1
323,10,1
311,10,1
311,10,1
309,10,1
315,10,1
325,10,1
283,10,1
347,10,1
311,10,1
343,10,1
327,10,1
339,10,1
311,10,1
311,10,1
341,10,1
311,10,1
343,10,1
347,10,1
311,10,1
347,10,1
311,10,1
361,10,1
311,10,1
311,10,1
267,10,1
391,10,1
333,10,1
311,10,1
311,10,1
311,10,1
565,10,1
311,10,1
317,10,1
309,10,1
325,10,1
311,10,1
335,10,1
311,10,1
321,10,1
363,10,1
329,10,1
311,10,1
323,10,1
311,10,1
281,10,1
309,10,1
349,10,1
309,10,1
343,10,1
309,10,1
313,10,1
287,10,1
277,10,1
337,10,1
311,10,1
311,10,1
311,10,1
177,5,1
1719,5,1
1689,5,1
1711,5,1
1689,5,1
1689,5,1
1685,5,1
1725,5,1
1693,5,1
1689,5,1
1685,5,1
1657,5,1
1695,5,1
1719,5,1
1661,5,1
1689,5,1
1689,5,1
1583,5,1
1731,5,1
1657,5,1
1691,5,1
1689,5,1
1689,5,1
1689,5,1
1715,5,1
1719,5,1
1693,5,1
1675,5,1
1689,5,1
1689,5,1
1711,5,1
1759,5,1
1741,5,1
1745,5,1
1631,5,1
1691,5,1
1731,5,1
1707,5,1
1701,5,1
1691,5,1
1735,5,1
1689,5,1
1729,5,1
1689,5,1
1689,5,1
1751,5,1
1675,5,1
1689,5,1
1707,5,1
1715,5,1
1713,5,1
1719,5,1
1689,5,1
1701,5,1
1689,5,1
1701,5,1
1703,5,1
1689,5,1
1667,5,1
1731,5,1
1719,5,1
1709,5,1
1689,5,1
1711,5,1
1847,5,1
1689,5,1
1665,5,1
1707,5,1
1689,5,1
1743,5,1
1689,5,1
1763,5,1
1689,5,1
1687,5,1
1751,5,1
1687,5,1
1701,5,1
1655,5,1
1725,5,1
1707,5,1
1689,5,1
1689,5,1
1725,5,1
1689,5,1
1689,5,1
1711,5,1
1689,5,1
1719,5,1
1689,5,1
1749,5,1
1689,5,1
1689,5,1
1685,5,1
1687,5,1
1771,5,1
1689,5,1
1701,5,1
1719,5,1
1715,5,1
1689,5,1
1749,5,1
1689,5,1
1675,5,1
1697,5,1
1689,5,1
1351,5,1
1689,5,1
1711,5,1
1711,5,1
1749,5,1
1731,5,1
1689,5,1
1729,5,1
1681,5,1
1719,5,1
1719,5,1
1689,5,1
1691,5,1
1719,5,1
1725,5,1
1689,5,1
1701,5,1
1689,5,1
1707,5,1
1697,5,1
1711,5,1
1679,5,1
1741,5,1
1729,5,1
1759,5,1
1691,5,1
1697,5,1
1683,5,1
1697,5,1
1715,5,1
1727,5,1
1713,5,1
1715,5,1
1715,5,1
1689,5,1
1723,5,1
1719,5,1
1699,5,1
1669,5,1
1689,5,1
1689,5,1
1679,5,1
1695,5,1
1691,5,1
1711,5,1
1703,5,1
1689,5,1
1719,5,1
1695,5,1
1689,5,1
1689,5,1
1715,5,1
1687,5,1
1757,5,1
1633,5,1
1689,5,1
1719,5,1
1739,5,1
1689,5,1
1687,5,1
1671,5,1
1715,5,1
1721,5,1
1733,5,1
1711,5,1
1733,5,1
1719,5,1
1669,5,1
1715,5,1
1731,5,1
1721,5,1
1689,5,1
1689,5,1
1737,5,1
1699,5,1
1707,5,1
1725,5,1
1709,5,1
1689,5,1
1747,5,1
1689,5,1
1697,5,1
1693,5,1
1689,5,1
1703,5,1
1689,5,1
1691,5,1
1707,5,1
1689,5,1
1689,5,1
1689,5,1
1751,5,1
1819,5,1
1719,5,1
1699,5,1
1735,5,1
1715,5,1
1675,5,1
1689,5,1
1689,5,1
1735,5,1
1689,5,1
1689,5,1
1691,5,1
1691,5,1
1689,5,1
1719,5,1
1689,5,1
1717,5,1
1719,5,1
1683,5,1
1707,5,1
1689,5,1
1715,5,1
1677,5,1
1719,5,1
1691,5,1
1677,5,1
1693,5,1
1709,5,1
1717,5,1
1689,5,1
1667,5,1
1689,5,1
1691,5,1
1689,5,1
1691,5,1
1719,5,1
1659,5,1
1719,5,1
1701,5,1
1713,5,1
1691,5,1
1689,5,1
1689,5,1
1691,5,1
1689,5,1
1709,5,1
1695,5,1
1689,5,1
1687,5,1
1699,5,1
1689,5,1
1701,5,1
1689,5,1
1061,8,1
875,8,1
901,8,1
875,8,1
893,8,1
875,8,1
911,8,1
875,8,1
875,8,1
877,8,1
917,8,1
875,8,1
915,8,1
909,8,1
873,8,1
887,8,1
851,8,1
873,8,1
875,8,1
873,8,1
875,8,1
941,8,1
875,8,1
875,8,1
941,8,1
909,8,1
935,8,1
875,8,1
875,8,1
841,8,1
913,8,1
913,8,1
869,8,1
897,8,1
911,8,1
901,8,1
919,8,1
879,8,1
875,8,1
875,8,1
875,8,1
875,8,1
905,8,1
875,8,1
945,8,1
889,8,1
911,8,1
839,8,1
875,8,1
875,8,1
873,8,1
875,8,1
937,8,1
939,8,1
941,8,1
875,8,1
875,8,1
467,8,1
897,8,1
875,8,1
891,8,1
893,8,1
875,8,1
903,8,1
875,8,1
875,8,1
875,8,1
901,8,1
903,8,1
811,8,1
911,8,1
875,8,1
909,8,1
839,8,1
915,8,1
877,8,1
899,8,1
917,8,1
901,8,1
875,8,1
925,8,1
899,8,1
915,8,1
875,8,1
875,8,1
875,8,1
909,8,1
839,8,1
877,8,1
885,8,1
915,8,1
875,8,1
875,8,1
901,8,1
845,8,1
803,8,1
893,8,1
891,8,1
881,8,1
873,8,1
901,8,1
877,8,1
875,8,1
901,8,1
875,8,1
873,8,1
909,8,1
875,8,1
875,8,1
887,8,1
907,8,1
875,8,1
865,8,1
875,8,1
875,8,1
911,8,1
875,8,1
897,8,1
857,8,1
885,8,1
893,8,1
903,8,1
875,8,1
875,8,1
905,8,1
911,8,1
875,8,1
875,8,1
875,8,1
871,8,1
897,8,1
875,8,1
875,8,1
885,8,1
875,8,1
811,8,1
899,8,1
867,8,1
881,8,1
875,8,1
907,8,1
813,8,1
903,8,1
875,8,1
875,8,1
875,8,1
875,8,1
895,8,1
859,8,1
901,8,1
987,8,1
847,8,1
875,8,1
893,8,1
875,8,1
881,8,1
901,8,1
875,8,1
873,8,1
951,8,1
905,8,1
905,8,1
847,8,1
875,8,1
883,8,1
889,8,1
923,8,1
873,8,1
875,8,1
901,8,1
877,8,1
875,8,1
875,8,1
883,8,1
879,8,1
877,8,1
875,8,1
935,8,1
907,8,1
917,8,1
899,8,1
899,8,1
875,8,1
927,8,1
875,8,1
919,8,1
877,8,1
867,8,1
887,8,1
875,8,1
875,8,1
805,8,1
875,8,1
901,8,1
877,8,1
875,8,1
875,8,1
925,8,1
875,8,1
875,8,1
875,8,1
875,8,1
891,8,1
879,8,1
893,8,1
873,8,1
875,8,1
875,8,1
875,8,1
875,8,1
889,8,1
875,8,1
901,8,1
891,8,1
875,8,1
873,8,1
851,8,1
873,8,1
875,8,1
875,8,1
875,8,1
875,8,1
875,8,1
875,8,1
919,8,1
883,8,1
875,8,1
875,8,1
875,8,1
889,8,1
867,8,1
875,8,1
875,8,1
869,8,1
875,8,1
873,8,1
885,8,1
875,8,1
875,8,1
875,8,1
855,8,1
859,8,1
875,8,1
879,8,1
873,8,1
875,8,1
875,8,1
875,8,1
883,8,1
875,8,1
1239,10,2
615,10,2
615,10,2
615,10,2
653,10,2
615,10,2
615,10,2
615,10,2
615,10,2
615,10,2
631,10,2
615,10,2
615,10,2
617,10,2
629,10,2
631,10,2
615,10,2
615,10,2
615,10,2
615,10,2
615,10,2
627,10,2
619,10,2
617,10,2
615,10,2
615,10,2
615,10,2
615,10,2
653,10,2
663,10,2
615,10,2
663,10,2
637,10,2
613,10,2
615,10,2
615,10,2
615,10,2
623,10,2
613,10,2
615,10,2
611,10,2
611,10,2
651,10,2
659,10,2
615,10,2
615,10,2
609,10,2
615,10,2
615,10,2
645,10,2
615,10,2
613,10,2
657,10,2
657,10,2
599,10,2
653,10,2
565,10,2
617,10,2
609,10,2
565,10,2
609,10,2
599,10,2
651,10,2
615,10,2
615,10,2
627,10,2
615,10,2
621,10,2
647,10,2
629,10,2
615,10,2
631,10,2
581,10,2
615,10,2
617,10,2
633,10,2
619,10,2
615,10,2
615,10,2
653,10,2
609,10,2
615,10,2
661,10,2
615,10,2
615,10,2
633,10,2
615,10,2
615,10,2
641,10,2
615,10,2
615,10,2
633,10,2
651,10,2
615,10,2
601,10,2
639,10,2
615,10,2
615,10,2
615,10,2
659,10,2
615,10,2
637,10,2
615,10,2
601,10,2
581,10,2
643,10,2
615,10,2
649,10,2
615,10,2
643,10,2
619,10,2
615,10,2
637,10,2
631,10,2
597,10,2
699,10,2
615,10,2
617,10,2
615,10,2
621,10,2
615,10,2
615,10,2
615,10,2
615,10,2
621,10,2
617,10,2
615,10,2
615,10,2
609,10,2
635,10,2
613,10,2
613,10,2
613,10,2
615,10,2
615,10,2
643,10,2
615,10,2
557,10,2
615,10,2
657,10,2
549,10,2
667,10,2
615,10,2
615,10,2
615,10,2
609,10,2
625,10,2
615,10,2
621,10,2
655,10,2
639,10,2
615,10,2
657,10,2
615,10,2
653,10,2
615,10,2
641,10,2
615,10,2
615,10,2
613,10,2
589,10,2
617,10,2
631,10,2
643,10,2
615,10,2
639,10,2
685,10,2
615,10,2
615,10,2
561,10,2
615,10,2
617,10,2
615,10,2
615,10,2
615,10,2
617,10,2
615,10,2
639,10,2
615,10,2
615,10,2
615,10,2
615,10,2
591,10,2
659,10,2
637,10,2
661,10,2
625,10,2
617,10,2
615,10,2
615,10,2
563,10,2
599,10,2
617,10,2
615,10,2
615,10,2
615,10,2
631,10,2
609,10,2
615,10,2
627,10,2
615,10,2
617,10,2
649,10,2
615,10,2
615,10,2
627,10,2
615,10,2
673,10,2
565,10,2
625,10,2
615,10,2
615,10,2
629,10,2
615,10,2
615,10,2
605,10,2
665,10,2
613,10,2
615,10,2
651,10,2
665,10,2
601,10,2
615,10,2
617,10,2
615,10,2
615,10,2
639,10,2
615,10,2
645,10,2
559,10,2
615,10,2
623,10,2
615,10,2
601,10,2
647,10,2
615,10,2
635,10,2
617,10,2
615,10,2
615,10,2
615,10,2
607,10,2
645,10,2
615,10,2
615,10,2
613,10,2
609,10,2
615,10,2
613,10,2
617,10,2
81,5,2
857,5,2
857,5,2
857,5,2
857,5,2
857,5,2
881,5,2
857,5,2
853,5,2
857,5,2
881,5,2
893,5,2
857,5,2
847,5,2
855,5,2
857,5,2
775,5,2
857,5,2
881,5,2
899,5,2
851,5,2
857,5,2
857,5,2
857,5,2
849,5,2
857,5,2
865,5,2
851,5,2
863,5,2
883,5,2
857,5,2
867,5,2
875,5,2
903,5,2
837,5,2
883,5,2
857,5,2
877,5,2
857,5,2
857,5,2
855,5,2
857,5,2
855,5,2
871,5,2
861,5,2
857,5,2
857,5,2
855,5,2
851,5,2
857,5,2
855,5,2
857,5,2
863,5,2
849,5,2
863,5,2
927,5,2
857,5,2
867,5,2
857,5,2
905,5,2
847,5,2
857,5,2
869,5,2
857,5,2
857,5,2
857,5,2
859,5,2
621,5,2
857,5,2
879,5,2
857,5,2
915,5,2
857,5,2
777,5,2
867,5,2
905,5,2
881,5,2
903,5,2
865,5,2
857,5,2
849,5,2
857,5,2
863,5,2
897,5,2
881,5,2
877,5,2
857,5,2
857,5,2
861,5,2
881,5,2
857,5,2
875,5,2
851,5,2
817,5,2
879,5,2
857,5,2
859,5,2
811,5,2
859,5,2
879,5,2
857,5,2
789,5,2
859,5,2
965,5,2
841,5,2
857,5,2
887,5,2
857,5,2
829,5,2
857,5,2
857,5,2
861,5,2
857,5,2
877,5,2
867,5,2
857,5,2
857,5,2
857,5,2
857,5,2
873,5,2
865,5,2
857,5,2
863,5,2
857,5,2
857,5,2
847,5,2
857,5,2
857,5,2
857,5,2
849,5,2
857,5,2
867,5,2
857,5,2
857,5,2
895,5,2
857,5,2
873,5,2
851,5,2
857,5,2
871,5,2
857,5,2
869,5,2
797,5,2
829,5,2
857,5,2
867,5,2
857,5,2
857,5,2
823,5,2
857,5,2
857,5,2
855,5,2
859,5,2
825,5,2
857,5,2
857,5,2
859,5,2
783,5,2
887,5,2
859,5,2
895,5,2
857,5,2
825,5,2
871,5,2
735,5,2
857,5,2
855,5,2
857,5,2
941,5,2
871,5,2
897,5,2
853,5,2
857,5,2
863,5,2
883,5,2
845,5,2
855,5,2
857,5,2
879,5,2
855,5,2
857,5,2
863,5,2
859,5,2
857,5,2
857,5,2
857,5,2
861,5,2
841,5,2
881,5,2
859,5,2
857,5,2
855,5,2
863,5,2
857,5,2
885,5,2
863,5,2
857,5,2
837,5,2
885,5,2
905,5,2
905,5,2
861,5,2
857,5,2
895,5,2
857,5,2
881,5,2
851,5,2
857,5,2
841,5,2
815,5,2
863,5,2
885,5,2
857,5,2
859,5,2
857,5,2
857,5,2
849,5,2
857,5,2
857,5,2
879,5,2
871,5,2
857,5,2
855,5,2
857,5,2
855,5,2
857,5,2
879,5,2
895,5,2
857,5,2
889,5,2
775,5,2
839,5,2
857,5,2
867,5,2
863,5,2
805,5,2
859,5,2
857,5,2
857,5,2
911,5,2
857,5,2
879,5,2
863,5,2
855,5,2
857,5,2
613,5,2
803,5,2
857,5,2
857,5,2
857,5,2
487,2,1
2309,2,1
2321,2,1
2373,2,1
2333,2,1
2333,2,1
2333,2,1
2293,2,1
2345,2,1
2299,2,1
2333,2,1
2275,2,1
2333,2,1
2333,2,1
2349,2,1
2347,2,1
2353,2,1
2333,2,1
2343,2,1
2309,2,1
2179,2,1
2333,2,1
2333,2,1
2371,2,1
2349,2,1
2347,2,1
2309,2,1
2335,2,1
2333,2,1
2269,2,1
2321,2,1
2327,2,1
2389,2,1
2333,2,1
2405,2,1
2317,2,1
2333,2,1
2243,2,1
2379,2,1
2367,2,1
2341,2,1
2299,2,1
2413,2,1
2339,2,1
2373,2,1
2333,2,1
2327,2,1
2411,2,1
2325,2,1
2377,2,1
2335,2,1
2333,2,1
2381,2,1
2317,2,1
2333,2,1
2291,2,1
2317,2,1
2355,2,1
2333,2,1
2333,2,1
2383,2,1
2319,2,1
2345,2,1
2357,2,1
2333,2,1
2309,2,1
2369,2,1
2395,2,1
2335,2,1
2323,2,1
2333,2,1
2331,2,1
2313,2,1
2351,2,1
2325,2,1
2375,2,1
2335,2,1
2333,2,1
2333,2,1
2367,2,1
2305,2,1
2333,2,1
2303,2,1
2335,2,1
2309,2,1
2333,2,1
2321,2,1
2333,2,1
2309,2,1
2335,2,1
2327,2,1
2401,2,1
2337,2,1
2347,2,1
2333,2,1
2333,2,1
2359,2,1
2333,2,1
2343,2,1
2335,2,1
2309,2,1
2267,2,1
2343,2,1
2369,2,1
2359,2,1
2333,2,1
2317,2,1
2351,2,1
2333,2,1
2333,2,1
2333,2,1
2495,2,1
2329,2,1
2331,2,1
2327,2,1
2355,2,1
2375,2,1
2333,2,1
2309,2,1
2317,2,1
2353,2,1
2333,2,1
2309,2,1
2367,2,1
2349,2,1
2333,2,1
2349,2,1
2335,2,1
2371,2,1
2327,2,1
2333,2,1
2333,2,1
2305,2,1
2333,2,1
2337,2,1
2347,2,1
2335,2,1
2309,2,1
2317,2,1
2333,2,1
2309,2,1
2309,2,1
2371,2,1
2349,2,1
2309,2,1
2283,2,1
2337,2,1
2335,2,1
2333,2,1
2335,2,1
2359,2,1
2335,2,1
2333,2,1
2333,2,1
2333,2,1
2359,2,1
