size,fold,run
1199,9,3
1191,9,3
1169,9,3
1173,9,3
1169,9,3
1169,9,3
1169,9,3
1169,9,3
1187,9,3
1201,9,3
1169,9,3
1169,9,3
1167,9,3
1161,9,3
1181,9,3
1167,9,3
1169,9,3
1167,9,3
1181,9,3
1129,9,3
1173,9,3
1169,9,3
1169,9,3
1169,9,3
1209,9,3
1169,9,3
1129,9,3
1201,9,3
1169,9,3
1203,9,3
1169,9,3
1165,9,3
1135,9,3
1159,9,3
1183,9,3
1169,9,3
1189,9,3
1169,9,3
1183,9,3
1169,9,3
1169,9,3
1161,9,3
1189,9,3
1169,9,3
1169,9,3
1169,9,3
1169,9,3
1147,9,3
1169,9,3
1169,9,3
1165,9,3
1169,9,3
1201,9,3
1169,9,3
1163,9,3
1251,9,3
1185,9,3
1155,9,3
1171,9,3
1171,9,3
1199,9,3
1217,9,3
1169,9,3
1129,9,3
1169,9,3
1151,9,3
1183,9,3
1185,9,3
1169,9,3
1173,9,3
1161,9,3
1169,9,3
1193,9,3
1169,9,3
1189,9,3
1177,9,3
1171,9,3
1185,9,3
1169,9,3
1165,9,3
1169,9,3
1189,9,3
1171,9,3
1165,9,3
1211,9,3
1169,9,3
1177,9,3
543,4,3
471,4,3
465,4,3
471,4,3
473,4,3
471,4,3
471,4,3
471,4,3
457,4,3
471,4,3
459,4,3
485,4,3
473,4,3
505,4,3
471,4,3
471,4,3
471,4,3
505,4,3
499,4,3
471,4,3
481,4,3
471,4,3
465,4,3
469,4,3
521,4,3
471,4,3
563,4,3
471,4,3
451,4,3
471,4,3
471,4,3
471,4,3
461,4,3
473,4,3
477,4,3
481,4,3
409,4,3
471,4,3
471,4,3
473,4,3
471,4,3
447,4,3
483,4,3
525,4,3
471,4,3
481,4,3
471,4,3
449,4,3
495,4,3
471,4,3
523,4,3
523,4,3
491,4,3
467,4,3
475,4,3
479,4,3
469,4,3
497,4,3
465,4,3
513,4,3
449,4,3
465,4,3
471,4,3
471,4,3
463,4,3
483,4,3
471,4,3
483,4,3
475,4,3
477,4,3
461,4,3
427,4,3
471,4,3
505,4,3
265,4,3
473,4,3
471,4,3
469,4,3
443,4,3
459,4,3
493,4,3
471,4,3
463,4,3
483,4,3
473,4,3
471,4,3
477,4,3
465,4,3
471,4,3
471,4,3
429,4,3
465,4,3
471,4,3
469,4,3
471,4,3
405,4,3
461,4,3
471,4,3
515,4,3
475,4,3
471,4,3
465,4,3
461,4,3
461,4,3
491,4,3
471,4,3
471,4,3
463,4,3
471,4,3
491,4,3
515,4,3
433,4,3
471,4,3
471,4,3
467,4,3
501,4,3
471,4,3
473,4,3
431,4,3
497,4,3
473,4,3
469,4,3
465,4,3
509,4,3
357,4,3
465,4,3
471,4,3
471,4,3
519,4,3
471,4,3
463,4,3
471,4,3
407,4,3
491,4,3
473,4,3
471,4,3
471,4,3
467,4,3
525,4,3
467,4,3
471,4,3
471,4,3
477,4,3
505,4,3
471,4,3
509,4,3
491,4,3
457,4,3
339,4,3
469,4,3
497,4,3
499,4,3
471,4,3
495,4,3
447,4,3
479,4,3
453,4,3
475,4,3
471,4,3
465,4,3
471,4,3
469,4,3
501,4,3
497,4,3
471,4,3
471,4,3
471,4,3
473,4,3
471,4,3
537,4,3
471,4,3
259,4,3
485,4,3
471,4,3
505,4,3
481,4,3
471,4,3
465,4,3
459,4,3
495,4,3
471,4,3
507,4,3
493,4,3
465,4,3
313,4,3
471,4,3
471,4,3
471,4,3
517,4,3
465,4,3
485,4,3
477,4,3
471,4,3
315,4,3
473,4,3
471,4,3
489,4,3
495,4,3
459,4,3
471,4,3
469,4,3
515,4,3
471,4,3
471,4,3
459,4,3
463,4,3
471,4,3
471,4,3
471,4,3
471,4,3
465,4,3
459,4,3
499,4,3
471,4,3
471,4,3
509,4,3
471,4,3
463,4,3
477,4,3
471,4,3
435,4,3
471,4,3
449,4,3
471,4,3
471,4,3
471,4,3
471,4,3
477,4,3
469,4,3
471,4,3
521,4,3
523,4,3
473,4,3
465,4,3
471,4,3
267,4,3
471,4,3
255,4,3
471,4,3
473,4,3
473,4,3
499,4,3
507,4,3
471,4,3
471,4,3
469,4,3
237,4,3
475,4,3
471,4,3
473,4,3
2589,1,2
2541,1,2
2569,1,2
2555,1,2
2541,1,2
2581,1,2
2567,1,2
2625,1,2
2507,1,2
2541,1,2
2547,1,2
2567,1,2
2565,1,2
2541,1,2
2541,1,2
2539,1,2
2575,1,2
2507,1,2
2573,1,2
2555,1,2
2591,1,2
2541,1,2
2655,1,2
2543,1,2
2567,1,2
2579,1,2
2555,1,2
2515,1,2
2557,1,2
2569,1,2
2463,1,2
2569,1,2
2579,1,2
2563,1,2
2551,1,2
2541,1,2
2555,1,2
2571,1,2
2569,1,2
2541,1,2
2533,1,2
2591,1,2
2575,1,2
2541,1,2
1863,1,2
2581,1,2
2553,1,2
2585,1,2
2569,1,2
2589,1,2
2531,1,2
2535,1,2
2573,1,2
2551,1,2
2555,1,2
2541,1,2
2541,1,2
2581,1,2
2555,1,2
2577,1,2
2581,1,2
2571,1,2
2541,1,2
2537,1,2
2617,1,2
2541,1,2
2543,1,2
2541,1,2
2555,1,2
2529,1,2
2611,1,2
2541,1,2
2565,1,2
2573,1,2
2539,1,2
2567,1,2
2547,1,2
2541,1,2
2499,1,2
2545,1,2
2581,1,2
2569,1,2
2545,1,2
2569,1,2
2541,1,2
2569,1,2
2527,1,2
2543,1,2
2585,1,2
2571,1,2
2535,1,2
2553,1,2
2567,1,2
2555,1,2
2529,1,2
2591,1,2
2541,1,2
2541,1,2
2541,1,2
2593,1,2
2573,1,2
2541,1,2
2569,1,2
2541,1,2
2549,1,2
2589,1,2
2541,1,2
2541,1,2
2613,1,2
2541,1,2
2541,1,2
2593,1,2
2545,1,2
2573,1,2
2617,1,2
2565,1,2
2541,1,2
2539,1,2
2505,1,2
2531,1,2
2541,1,2
2581,1,2
2615,1,2
2557,1,2
2541,1,2
2563,1,2
2541,1,2
2535,1,2
2539,1,2
2541,1,2
2555,1,2
2583,1,2
2541,1,2
2551,1,2
2581,1,2
2541,1,2
2613,1,2
2489,1,2
2561,1,2
2541,1,2
2547,1,2
2539,1,2
2577,1,2
2543,1,2
2543,1,2
2541,1,2
2541,1,2
2541,1,2
2553,1,2
2539,1,2
2541,1,2
2363,1,2
2555,1,2
2541,1,2
2541,1,2
2581,1,2
2627,1,2
2581,1,2
2603,1,2
2539,1,2
2581,1,2
2577,1,2
2541,1,2
2541,1,2
2529,1,2
2591,1,2
2541,1,2
2591,1,2
2541,1,2
2477,1,2
2537,1,2
2541,1,2
2539,1,2
2549,1,2
2541,1,2
2561,1,2
2523,1,2
2541,1,2
2589,1,2
2595,1,2
2569,1,2
2541,1,2
2555,1,2
2541,1,2
2567,1,2
2541,1,2
2539,1,2
2547,1,2
2555,1,2
2541,1,2
2541,1,2
2561,1,2
2543,1,2
2569,1,2
2541,1,2
2487,1,2
2535,1,2
2545,1,2
2541,1,2
2569,1,2
2563,1,2
2541,1,2
2543,1,2
2541,1,2
2579,1,2
2555,1,2
2527,1,2
2541,1,2
2541,1,2
2541,1,2
2541,1,2
2533,1,2
2541,1,2
2541,1,2
2561,1,2
2541,1,2
2555,1,2
2541,1,2
2557,1,2
2535,1,2
2541,1,2
2595,1,2
2541,1,2
2541,1,2
2539,1,2
2541,1,2
2487,1,2
2539,1,2
2573,1,2
2595,1,2
2541,1,2
2575,1,2
2657,1,2
2539,1,2
2541,1,2
2549,1,2
2541,1,2
2495,1,2
2541,1,2
2541,1,2
2541,1,2
2573,1,2
2547,1,2
2547,1,2
2621,1,2
2555,1,2
2541,1,2
2541,1,2
2561,1,2
2583,1,2
907,5,1
1303,5,1
1349,5,1
1201,5,1
1327,5,1
1323,5,1
1305,5,1
1335,5,1
1307,5,1
1305,5,1
1315,5,1
1343,5,1
1323,5,1
1245,5,1
1305,5,1
1305,5,1
1305,5,1
1289,5,1
1305,5,1
1305,5,1
1327,5,1
1323,5,1
1201,5,1
1349,5,1
1373,5,1
1305,5,1
1361,5,1
1337,5,1
1303,5,1
1305,5,1
1329,5,1
1305,5,1
1493,5,1
1305,5,1
1349,5,1
1351,5,1
1305,5,1
1201,5,1
1319,5,1
1305,5,1
1297,5,1
1305,5,1
1343,5,1
1351,5,1
1305,5,1
1289,5,1
1327,5,1
1323,5,1
1349,5,1
1201,5,1
1335,5,1
1327,5,1
1333,5,1
1305,5,1
1303,5,1
1303,5,1
1203,5,1
1325,5,1
1303,5,1
1201,5,1
1307,5,1
1333,5,1
1361,5,1
1339,5,1
1349,5,1
1355,5,1
1303,5,1
1305,5,1
1345,5,1
1305,5,1
1339,5,1
1351,5,1
1355,5,1
1201,5,1
1317,5,1
1339,5,1
1353,5,1
1293,5,1
1323,5,1
1305,5,1
1315,5,1
1291,5,1
1353,5,1
1317,5,1
1329,5,1
1325,5,1
1349,5,1
1305,5,1
1319,5,1
1349,5,1
1305,5,1
1303,5,1
1303,5,1
1305,5,1
1267,5,1
1349,5,1
1327,5,1
1349,5,1
1327,5,1
1235,5,1
1323,5,1
1201,5,1
1349,5,1
1307,5,1
1305,5,1
1337,5,1
1307,5,1
1349,5,1
1303,5,1
1305,5,1
1305,5,1
1341,5,1
1237,5,1
1303,5,1
1305,5,1
1305,5,1
1317,5,1
1305,5,1
1303,5,1
1349,5,1
1323,5,1
1323,5,1
1305,5,1
1301,5,1
1303,5,1
1343,5,1
1303,5,1
1321,5,1
1317,5,1
1303,5,1
1303,5,1
1303,5,1
1275,5,1
1303,5,1
1295,5,1
1305,5,1
1299,5,1
1277,5,1
1305,5,1
1311,5,1
1303,5,1
1303,5,1
1295,5,1
1323,5,1
1305,5,1
1347,5,1
1307,5,1
1331,5,1
1285,5,1
1315,5,1
1323,5,1
1339,5,1
1371,5,1
1313,5,1
1329,5,1
1327,5,1
1315,5,1
1319,5,1
1305,5,1
1265,5,1
1305,5,1
1317,5,1
1305,5,1
1305,5,1
1307,5,1
1201,5,1
1325,5,1
1305,5,1
1307,5,1
1305,5,1
1305,5,1
1307,5,1
1305,5,1
1303,5,1
1273,5,1
1349,5,1
1317,5,1
1305,5,1
1305,5,1
1303,5,1
1343,5,1
1305,5,1
1303,5,1
1305,5,1
1295,5,1
1305,5,1
1305,5,1
1305,5,1
1305,5,1
1307,5,1
1305,5,1
1285,5,1
1111,5,1
1305,5,1
1101,5,1
1087,5,1
1307,5,1
1305,5,1
1305,5,1
1287,5,1
1303,5,1
1293,5,1
1305,5,1
1303,5,1
1309,5,1
1331,5,1
1303,5,1
1303,5,1
1305,5,1
1307,5,1
1305,5,1
1331,5,1
1307,5,1
1305,5,1
1311,5,1
1313,5,1
1305,5,1
1311,5,1
1269,5,1
1331,5,1
1305,5,1
1183,5,1
1303,5,1
1305,5,1
1279,5,1
1341,5,1
1347,5,1
1385,5,1
1305,5,1
1283,5,1
1307,5,1
1305,5,1
1305,5,1
1301,5,1
1185,5,1
1305,5,1
1321,5,1
1305,5,1
1307,5,1
1321,5,1
1305,5,1
1337,5,1
1313,5,1
1311,5,1
1295,5,1
1275,5,1
1325,5,1
1119,5,1
1333,5,1
1317,5,1
299,1,3
933,1,3
855,1,3
971,1,3
933,1,3
933,1,3
965,1,3
929,1,3
943,1,3
933,1,3
959,1,3
933,1,3
921,1,3
933,1,3
933,1,3
953,1,3
849,1,3
951,1,3
963,1,3
927,1,3
933,1,3
965,1,3
933,1,3
829,1,3
993,1,3
933,1,3
963,1,3
935,1,3
933,1,3
879,1,3
931,1,3
909,1,3
965,1,3
807,1,3
855,1,3
933,1,3
935,1,3
893,1,3
983,1,3
965,1,3
931,1,3
933,1,3
957,1,3
963,1,3
975,1,3
971,1,3
933,1,3
935,1,3
933,1,3
965,1,3
863,1,3
971,1,3
943,1,3
941,1,3
935,1,3
933,1,3
855,1,3
931,1,3
931,1,3
919,1,3
929,1,3
945,1,3
933,1,3
933,1,3
933,1,3
971,1,3
869,1,3
961,1,3
971,1,3
855,1,3
973,1,3
935,1,3
993,1,3
933,1,3
969,1,3
921,1,3
953,1,3
939,1,3
957,1,3
947,1,3
907,1,3
933,1,3
865,1,3
623,1,3
949,1,3
933,1,3
1015,1,3
953,1,3
933,1,3
855,1,3
933,1,3
857,1,3
971,1,3
973,1,3
937,1,3
889,1,3
941,1,3
933,1,3
849,1,3
959,1,3
933,1,3
933,1,3
855,1,3
855,1,3
933,1,3
959,1,3
929,1,3
933,1,3
881,1,3
933,1,3
971,1,3
843,1,3
933,1,3
933,1,3
1017,1,3
855,1,3
957,1,3
951,1,3
933,1,3
933,1,3
951,1,3
959,1,3
859,1,3
915,1,3
971,1,3
887,1,3
913,1,3
961,1,3
959,1,3
947,1,3
971,1,3
943,1,3
1023,1,3
949,1,3
933,1,3
971,1,3
953,1,3
933,1,3
933,1,3
891,1,3
957,1,3
931,1,3
933,1,3
935,1,3
881,1,3
871,1,3
893,1,3
949,1,3
927,1,3
949,1,3
931,1,3
943,1,3
865,1,3
971,1,3
971,1,3
935,1,3
925,1,3
931,1,3
795,1,3
949,1,3
925,1,3
911,1,3
933,1,3
927,1,3
955,1,3
975,1,3
937,1,3
857,1,3
971,1,3
939,1,3
929,1,3
933,1,3
967,1,3
933,1,3
933,1,3
953,1,3
933,1,3
933,1,3
933,1,3
975,1,3
921,1,3
935,1,3
961,1,3
953,1,3
933,1,3
935,1,3
941,1,3
907,1,3
933,1,3
959,1,3
933,1,3
957,1,3
965,1,3
879,1,3
937,1,3
955,1,3
929,1,3
949,1,3
933,1,3
903,1,3
929,1,3
653,1,3
933,1,3
935,1,3
869,1,3
937,1,3
933,1,3
911,1,3
971,1,3
949,1,3
959,1,3
933,1,3
963,1,3
949,1,3
907,1,3
933,1,3
959,1,3
951,1,3
933,1,3
931,1,3
933,1,3
949,1,3
967,1,3
885,1,3
589,1,3
945,1,3
933,1,3
909,1,3
939,1,3
803,1,3
937,1,3
933,1,3
933,1,3
865,1,3
933,1,3
967,1,3
1013,1,3
805,1,3
967,1,3
933,1,3
933,1,3
935,1,3
927,1,3
937,1,3
933,1,3
933,1,3
907,1,3
933,1,3
903,1,3
1087,1,3
941,8,1
1291,8,1
1315,8,1
1315,8,1
1309,8,1
1277,8,1
1277,8,1
1315,8,1
1307,8,1
1315,8,1
1315,8,1
1319,8,1
1317,8,1
1315,8,1
1315,8,1
1353,8,1
1321,8,1
1315,8,1
1315,8,1
1315,8,1
1277,8,1
1325,8,1
1337,8,1
1315,8,1
1309,8,1
1289,8,1
1267,8,1
1289,8,1
1305,8,1
1291,8,1
1315,8,1
1385,8,1
1315,8,1
1315,8,1
1277,8,1
977,8,1
1315,8,1
1291,8,1
1291,8,1
1309,8,1
1291,8,1
1315,8,1
1315,8,1
1311,8,1
1331,8,1
1307,8,1
1319,8,1
1291,8,1
1313,8,1
1303,8,1
1315,8,1
1327,8,1
1299,8,1
1315,8,1
1315,8,1
1313,8,1
1305,8,1
1315,8,1
1233,8,1
1327,8,1
1339,8,1
1309,8,1
1323,8,1
1247,8,1
1289,8,1
1331,8,1
1331,8,1
1315,8,1
1315,8,1
1319,8,1
1317,8,1
1291,8,1
1321,8,1
1317,8,1
1315,8,1
1315,8,1
1285,8,1
1355,8,1
1315,8,1
1345,8,1
1295,8,1
1315,8,1
1315,8,1
1309,8,1
1291,8,1
1309,8,1
1315,8,1
1315,8,1
799,8,1
1291,8,1
1307,8,1
1311,8,1
1277,8,1
1319,8,1
1339,8,1
1323,8,1
1315,8,1
1331,8,1
1313,8,1
1313,8,1
1315,8,1
1317,8,1
1315,8,1
1293,8,1
1315,8,1
1315,8,1
1349,8,1
1299,8,1
1315,8,1
1297,8,1
1343,8,1
1317,8,1
1311,8,1
1291,8,1
1317,8,1
1325,8,1
1291,8,1
1313,8,1
1315,8,1
1351,8,1
1279,8,1
1277,8,1
1289,8,1
1313,8,1
1295,8,1
1329,8,1
1321,8,1
1339,8,1
1341,8,1
1341,8,1
1299,8,1
1319,8,1
1315,8,1
1315,8,1
1315,8,1
1193,8,1
1291,8,1
1321,8,1
1313,8,1
1315,8,1
1315,8,1
1315,8,1
1315,8,1
1317,8,1
1291,8,1
1315,8,1
1289,8,1
1317,8,1
1319,8,1
1315,8,1
1317,8,1
1315,8,1
1315,8,1
1281,8,1
1315,8,1
1319,8,1
1315,8,1
1319,8,1
1315,8,1
1315,8,1
1291,8,1
1331,8,1
1337,8,1
1325,8,1
1311,8,1
1311,8,1
1309,8,1
1325,8,1
1315,8,1
1315,8,1
1359,8,1
1315,8,1
1315,8,1
1315,8,1
1319,8,1
1291,8,1
1291,8,1
1291,8,1
1309,8,1
1311,8,1
1315,8,1
1371,8,1
1315,8,1
1315,8,1
1291,8,1
1317,8,1
1315,8,1
1297,8,1
1347,8,1
1283,8,1
1333,8,1
1317,8,1
1341,8,1
1303,8,1
1327,8,1
1343,8,1
1315,8,1
1291,8,1
1277,8,1
1315,8,1
1315,8,1
1307,8,1
1333,8,1
1315,8,1
1301,8,1
1357,8,1
1315,8,1
1343,8,1
1307,8,1
1345,8,1
1291,8,1
1315,8,1
1315,8,1
1315,8,1
1309,8,1
1315,8,1
1315,8,1
1339,8,1
1315,8,1
1315,8,1
1315,8,1
1319,8,1
1315,8,1
1297,8,1
1315,8,1
1289,8,1
1315,8,1
1633,8,1
1303,8,1
1271,8,1
1373,8,1
1219,8,1
1313,8,1
1315,8,1
1375,8,1
1315,8,1
1347,8,1
1321,8,1
1285,8,1
1313,8,1
1347,8,1
1367,8,1
1321,8,1
1315,8,1
1315,8,1
1331,8,1
1321,8,1
1357,8,1
1313,8,1
1087,8,1
607,10,1
769,10,1
781,10,1
799,10,1
769,10,1
769,10,1
769,10,1
801,10,1
771,10,1
771,10,1
769,10,1
769,10,1
769,10,1
769,10,1
809,10,1
767,10,1
769,10,1
763,10,1
769,10,1
769,10,1
771,10,1
769,10,1
771,10,1
769,10,1
795,10,1
777,10,1
769,10,1
769,10,1
761,10,1
769,10,1
819,10,1
801,10,1
769,10,1
799,10,1
767,10,1
765,10,1
769,10,1
769,10,1
735,10,1
771,10,1
813,10,1
769,10,1
771,10,1
781,10,1
799,10,1
843,10,1
799,10,1
801,10,1
781,10,1
769,10,1
777,10,1
781,10,1
769,10,1
803,10,1
767,10,1
795,10,1
779,10,1
769,10,1
769,10,1
765,10,1
787,10,1
813,10,1
799,10,1
791,10,1
805,10,1
785,10,1
799,10,1
813,10,1
823,10,1
769,10,1
781,10,1
779,10,1
769,10,1
769,10,1
811,10,1
805,10,1
791,10,1
811,10,1
799,10,1
769,10,1
799,10,1
775,10,1
723,10,1
779,10,1
781,10,1
769,10,1
783,10,1
769,10,1
791,10,1
769,10,1
853,10,1
769,10,1
769,10,1
799,10,1
769,10,1
769,10,1
769,10,1
749,10,1
767,10,1
769,10,1
769,10,1
771,10,1
769,10,1
771,10,1
769,10,1
769,10,1
781,10,1
769,10,1
769,10,1
799,10,1
769,10,1
781,10,1
773,10,1
777,10,1
873,10,1
783,10,1
769,10,1
769,10,1
769,10,1
783,10,1
785,10,1
799,10,1
769,10,1
781,10,1
781,10,1
763,10,1
785,10,1
807,10,1
817,10,1
781,10,1
797,10,1
769,10,1
715,10,1
799,10,1
813,10,1
769,10,1
763,10,1
769,10,1
769,10,1
771,10,1
769,10,1
787,10,1
769,10,1
795,10,1
763,10,1
823,10,1
795,10,1
771,10,1
795,10,1
797,10,1
787,10,1
797,10,1
769,10,1
781,10,1
845,10,1
769,10,1
769,10,1
817,10,1
777,10,1
813,10,1
769,10,1
795,10,1
781,10,1
769,10,1
781,10,1
817,10,1
793,10,1
769,10,1
765,10,1
769,10,1
767,10,1
769,10,1
767,10,1
799,10,1
769,10,1
769,10,1
771,10,1
769,10,1
781,10,1
769,10,1
783,10,1
769,10,1
767,10,1
733,10,1
787,10,1
769,10,1
769,10,1
813,10,1
771,10,1
769,10,1
753,10,1
795,10,1
777,10,1
769,10,1
773,10,1
803,10,1
799,10,1
793,10,1
811,10,1
769,10,1
769,10,1
795,10,1
769,10,1
813,10,1
769,10,1
769,10,1
813,10,1
769,10,1
779,10,1
769,10,1
769,10,1
769,10,1
769,10,1
769,10,1
799,10,1
769,10,1
793,10,1
769,10,1
769,10,1
769,10,1
769,10,1
767,10,1
703,10,1
769,10,1
785,10,1
769,10,1
769,10,1
769,10,1
771,10,1
767,10,1
769,10,1
799,10,1
769,10,1
769,10,1
769,10,1
767,10,1
785,10,1
743,10,1
889,10,1
765,10,1
815,10,1
797,10,1
767,10,1
769,10,1
769,10,1
769,10,1
799,10,1
809,10,1
769,10,1
769,10,1
127,8,2
825,8,2
821,8,2
857,8,2
825,8,2
825,8,2
825,8,2
825,8,2
825,8,2
849,8,2
819,8,2
859,8,2
841,8,2
823,8,2
759,8,2
823,8,2
859,8,2
827,8,2
813,8,2
825,8,2
865,8,2
825,8,2
819,8,2
855,8,2
847,8,2
845,8,2
825,8,2
835,8,2
825,8,2
837,8,2
867,8,2
857,8,2
813,8,2
819,8,2
825,8,2
823,8,2
819,8,2
825,8,2
819,8,2
819,8,2
825,8,2
827,8,2
821,8,2
825,8,2
859,8,2
823,8,2
833,8,2
855,8,2
877,8,2
825,8,2
819,8,2
859,8,2
851,8,2
827,8,2
825,8,2
825,8,2
825,8,2
817,8,2
853,8,2
857,8,2
825,8,2
821,8,2
863,8,2
837,8,2
909,8,2
821,8,2
879,8,2
825,8,2
819,8,2
829,8,2
825,8,2
825,8,2
831,8,2
839,8,2
839,8,2
823,8,2
899,8,2
825,8,2
849,8,2
825,8,2
839,8,2
821,8,2
857,8,2
825,8,2
825,8,2
821,8,2
825,8,2
843,8,2
819,8,2
873,8,2
875,8,2
909,8,2
733,8,2
821,8,2
825,8,2
825,8,2
821,8,2
833,8,2
861,8,2
825,8,2
835,8,2
825,8,2
825,8,2
847,8,2
823,8,2
845,8,2
825,8,2
705,8,2
851,8,2
825,8,2
859,8,2
825,8,2
825,8,2
821,8,2
825,8,2
823,8,2
843,8,2
839,8,2
827,8,2
861,8,2
825,8,2
825,8,2
825,8,2
821,8,2
861,8,2
847,8,2
763,8,2
835,8,2
829,8,2
857,8,2
847,8,2
825,8,2
825,8,2
863,8,2
825,8,2
881,8,2
845,8,2
847,8,2
821,8,2
885,8,2
825,8,2
847,8,2
825,8,2
853,8,2
869,8,2
831,8,2
825,8,2
821,8,2
737,8,2
789,8,2
819,8,2
835,8,2
873,8,2
825,8,2
821,8,2
851,8,2
821,8,2
825,8,2
845,8,2
825,8,2
821,8,2
843,8,2
835,8,2
823,8,2
825,8,2
849,8,2
833,8,2
821,8,2
821,8,2
831,8,2
825,8,2
811,8,2
825,8,2
887,8,2
813,8,2
863,8,2
825,8,2
825,8,2
853,8,2
825,8,2
825,8,2
827,8,2
825,8,2
849,8,2
877,8,2
867,8,2
835,8,2
871,8,2
827,8,2
819,8,2
823,8,2
829,8,2
825,8,2
825,8,2
859,8,2
853,8,2
851,8,2
845,8,2
823,8,2
825,8,2
873,8,2
827,8,2
831,8,2
827,8,2
849,8,2
815,8,2
859,8,2
825,8,2
819,8,2
825,8,2
815,8,2
819,8,2
825,8,2
847,8,2
825,8,2
837,8,2
873,8,2
873,8,2
843,8,2
825,8,2
825,8,2
825,8,2
827,8,2
825,8,2
767,8,2
829,8,2
1025,8,2
825,8,2
825,8,2
825,8,2
1015,8,2
825,8,2
825,8,2
825,8,2
823,8,2
819,8,2
813,8,2
825,8,2
825,8,2
857,8,2
831,8,2
825,8,2
825,8,2
841,8,2
825,8,2
939,8,2
825,8,2
819,8,2
825,8,2
827,8,2
319,2,1
917,2,1
919,2,1
905,2,1
805,2,1
913,2,1
933,2,1
913,2,1
873,2,1
913,2,1
919,2,1
913,2,1
887,2,1
991,2,1
951,2,1
907,2,1
905,2,1
911,2,1
937,2,1
805,2,1
905,2,1
919,2,1
805,2,1
927,2,1
925,2,1
805,2,1
803,2,1
981,2,1
815,2,1
943,2,1
927,2,1
913,2,1
909,2,1
913,2,1
917,2,1
925,2,1
913,2,1
913,2,1
911,2,1
933,2,1
913,2,1
897,2,1
913,2,1
937,2,1
915,2,1
965,2,1
913,2,1
933,2,1
919,2,1
913,2,1
881,2,1
933,2,1
937,2,1
917,2,1
915,2,1
941,2,1
701,2,1
913,2,1
917,2,1
943,2,1
907,2,1
903,2,1
913,2,1
925,2,1
917,2,1
913,2,1
901,2,1
915,2,1
913,2,1
899,2,1
809,2,1
913,2,1
951,2,1
919,2,1
945,2,1
955,2,1
915,2,1
833,2,1
947,2,1
805,2,1
913,2,1
921,2,1
919,2,1
937,2,1
921,2,1
929,2,1
919,2,1
917,2,1
919,2,1
905,2,1
913,2,1
917,2,1
917,2,1
923,2,1
955,2,1
919,2,1
913,2,1
915,2,1
933,2,1
983,2,1
745,2,1
905,2,1
839,2,1
805,2,1
931,2,1
917,2,1
873,2,1
917,2,1
913,2,1
913,2,1
901,2,1
913,2,1
945,2,1
911,2,1
933,2,1
913,2,1
917,2,1
911,2,1
917,2,1
889,2,1
917,2,1
911,2,1
957,2,1
915,2,1
945,2,1
917,2,1
941,2,1
913,2,1
905,2,1
925,2,1
913,2,1
909,2,1
913,2,1
877,2,1
905,2,1
955,2,1
915,2,1
917,2,1
937,2,1
943,2,1
927,2,1
957,2,1
733,2,1
917,2,1
917,2,1
889,2,1
913,2,1
919,2,1
969,2,1
975,2,1
909,2,1
913,2,1
917,2,1
919,2,1
929,2,1
913,2,1
923,2,1
919,2,1
935,2,1
911,2,1
951,2,1
963,2,1
917,2,1
941,2,1
901,2,1
907,2,1
913,2,1
913,2,1
913,2,1
905,2,1
905,2,1
913,2,1
913,2,1
831,2,1
931,2,1
911,2,1
845,2,1
905,2,1
951,2,1
805,2,1
917,2,1
913,2,1
913,2,1
913,2,1
917,2,1
955,2,1
919,2,1
761,2,1
913,2,1
949,2,1
923,2,1
913,2,1
913,2,1
915,2,1
913,2,1
945,2,1
935,2,1
913,2,1
913,2,1
935,2,1
911,2,1
913,2,1
911,2,1
945,2,1
923,2,1
949,2,1
911,2,1
933,2,1
911,2,1
891,2,1
951,2,1
909,2,1
723,2,1
913,2,1
945,2,1
955,2,1
913,2,1
913,2,1
903,2,1
913,2,1
939,2,1
929,2,1
911,2,1
937,2,1
907,2,1
939,2,1
907,2,1
913,2,1
913,2,1
913,2,1
931,2,1
911,2,1
933,2,1
953,2,1
913,2,1
915,2,1
917,2,1
925,2,1
915,2,1
913,2,1
949,2,1
953,2,1
913,2,1
911,2,1
917,2,1
943,2,1
913,2,1
911,2,1
945,2,1
913,2,1
2013,5,2
2559,5,2
2539,5,2
2561,5,2
2561,5,2
2575,5,2
2575,5,2
2607,5,2
2541,5,2
2579,5,2
2561,5,2
2535,5,2
2559,5,2
2633,5,2
2563,5,2
2547,5,2
2539,5,2
2539,5,2
2573,5,2
2539,5,2
2557,5,2
2573,5,2
2567,5,2
2561,5,2
2561,5,2
2539,5,2
2451,5,2
2539,5,2
2527,5,2
2357,5,2
2539,5,2
2575,5,2
2539,5,2
2539,5,2
2539,5,2
2545,5,2
2575,5,2
2603,5,2
2239,5,2
2553,5,2
2561,5,2
2581,5,2
2573,5,2
2539,5,2
2539,5,2
2541,5,2
2601,5,2
2539,5,2
2575,5,2
2561,5,2
2579,5,2
2539,5,2
2539,5,2
2503,5,2
2535,5,2
2561,5,2
2567,5,2
2565,5,2
2551,5,2
2539,5,2
2561,5,2
2575,5,2
2539,5,2
2555,5,2
2545,5,2
2583,5,2
2561,5,2
2531,5,2
2561,5,2
2561,5,2
2581,5,2
2539,5,2
2533,5,2
2539,5,2
2563,5,2
2561,5,2
2577,5,2
2573,5,2
2603,5,2
2539,5,2
2587,5,2
2561,5,2
2563,5,2
2561,5,2
2541,5,2
2559,5,2
2541,5,2
2533,5,2
2549,5,2
2583,5,2
