size,fold,run
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
3,7,1
