size,fold,run
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
605,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
5,1,3
271,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
5,4,3
61,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
3,10,1
1,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
689,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
5,8,1
379,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
281,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
5,10,2
705,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
7,5,2
179,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
5,8,2
